analysis_id,type,table,operation
1002,count person_id,condition_era,addDate start month
1003,distribution number_concepts,person,addCount condition_era condition_concept_id number_concepts
1004,count person_id,condition_era,addDemo gender decile;addDate start year
1006,distribution age,condition_era,addDemo gender
1007,distribution duration,condition_era,addDuration
1008,count record,condition_era,remove person person_id
1010,count record,condition_era,observation start no
1011,count record,drug_exposure,removeEndAfterStart
1020,count record,drug_era,addDate start month
1030,count record,drug_era,observation start yes
1031,proportion person_id,drug_era,observation start no
1032,proportion record,drug_era,observation start no
1100,count record,person,add3DigitZip
1101,count record,person,join location
1102,count record,person,add3DigitZip
1103,count record,person,join location
1200,count record,person,join care_site
1201,count record,care_site,join visit_occurrence
1202,count record,care_site,
1203,count record,care_site,join visit_occurrence
1300,count person_id,visit_detail,
1301,count record,visit_detail,
1302,count person_id,visit_detail,addDate start month
1303,distribution number_concepts,person,addCount visit_detail visit_detail_concept_id number_concepts
1304,count person_id,visit_detail,addDemo gender decile;addDate start year
1306,distribution age,visit_detail,addDemo gender
1307,count record,visit_detail,
1309,count record,visit_detail,remove person person_id
1310,count record,visit_detail,observation start no
1311,count record,visit_detail,removeEndAfterStart
1312,count person_id,visit_detail,addDemo gender decile;addDate start year
1313,distribution duration,visit_detail,addDuration
1320,count record,visit_detail,addDate start month
1321,count record,visit_detail,addDate start year
1325,count record,visit_detail,
1326,count record,visit_detail,addCdmTable
1330,count record,visit_detail,observation start yes
1331,proportion person_id,visit_detail,observation start no
1332,proportion record,visit_detail,observation start no
1406,distribution duration,payer_plan_period,first;addDuration;join person
1407,distribution duration,payer_plan_period,first;addDemo decile;addDuration
1408,count person_id,payer_plan_period,addDuration30d payer_plan_period_length_30d_increments
1409,count person_id,payer_plan_period,addPeriod year full
1410,count person_id,payer_plan_period,addPeriod month full
1411,count person_id,payer_plan_period,addDate start month
1412,count person_id,payer_plan_period,addDate end month
1413,count person_id,person,addCount payer_plan_period record number_of_payer_plan_periods
1414,count person_id,payer_plan_period,removeRecordsAfterBirth
1415,count person_id,payer_plan_period,removeEndAfterStart
1425,count record,payer_plan_period,
1502,distribution paid_patient_copay,cost,addCost drug_exposure
1503,distribution paid_patient_coinsurance,cost,addCost drug_exposure
1504,distribution paid_patient_deductible,cost,addCost drug_exposure
1505,distribution paid_by_payer,cost,addCost drug_exposure
1506,distribution paid_by_primary,cost,addCost drug_exposure
1507,distribution paid_by_patient,cost,addCost drug_exposure
1508,distribution total_paid,cost,addCost drug_exposure
1509,distribution paid_ingredient_cost,cost,addCost drug_exposure
1510,distribution paid_dispensing_fee,cost,addCost drug_exposure
1511,distribution total_cost,cost,addCost drug_exposure
1602,distribution paid_patient_copay,cost,addCost procedure_occurrence
1603,distribution paid_patient_coinsurance,cost,addCost procedure_occurrence
1604,distribution paid_patient_deductible,cost,addCost procedure_occurrence
1605,distribution paid_by_payer,cost,addCost procedure_occurrence
1606,distribution paid_by_primary,cost,addCost procedure_occurrence
1607,distribution paid_by_patient,cost,addCost procedure_occurrence
1608,distribution total_paid,cost,addCost procedure_occurrence
1610,count record,cost,
1800,count person_id,measurement,
1801,count record,measurement,
1802,count person_id,measurement,addDate start month
1803,distribution number_concepts,person,addCount measurement measurement_concept_id number_concepts
1804,count person_id,measurement,addDemo gender decile;addDate start year
1805,count record,measurement,
1806,distribution age,measurement,addDemo gender
1807,count record,measurement,
1809,count record,measurement,remove person person_id
1810,count record,measurement,observation start no
1811,count person_id,measurement,value yes value_as_number value_as_concept_id
1812,count record,measurement,remove provider provider_id
1813,count record,measurement,remove visit_occurrence visit_occurrence_id
1814,count person_id,measurement,value no value_as_number value_as_concept_id
1815,distribution value_as_number,measurement,
1816,distribution range_low,measurement,
1817,distribution range_high,measurement,
1818,count record,measurement,addMeasurementRange
1819,count person_id,measurement,value yes value_as_number value_as_concept_id
1820,count record,measurement,addDate start month
1821,count person_id,measurement,value no value_as_number
1822,count record,measurement,
1823,count record,measurement,
1824,coocurrent standard_concept,measurement,
1825,count record,measurement,
1826,count record,measurement,
1827,count record,measurement,
1830,count record,measurement,observation start yes
1831,proportion person_id,measurement,observation start no
1832,proportion record,measurement,observation start no
1833,proportion record,measurement,value yes value_as_number value_as_concept_id
1891,conceptDistribution,measurement,
1900,count record,person,completeness
2000,overlap no condition_occurrence drug_exposure,person,
2001,overlap no procedure_occurrence drug_exposure,person,
2002,overlap no condition_occurrence drug_exposure measurement,person,
2003,count person_id,visit_occurrence,
2004,overlap comb all,person,
2100,count person_id,device_exposure,
2101,count record,device_exposure,
2102,count person_id,device_exposure,addDate start month
2103,distribution number_concepts,person,addCount device_exposure device_concept_id number_concepts
2104,count person_id,device_exposure,addDemo gender decile;addDate start year
2105,count record,device_exposure,
2106,distribution age,device_exposure,addDemo gender
2110,count record,device_exposure,observation start no
2120,count record,device_exposure,addDate start month
2125,count record,device_exposure,
2130,count record,device_exposure,observation start yes
2131,proportion person_id,device_exposure,observation start no
2132,proportion record,device_exposure,observation start no
2191,conceptDistribution,device_exposure,
2200,count person_id,note,
2201,count record,note,
